[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.335E+04  1.856E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.863E+03  7.984E+04
  1.380E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.088E+03  4.891E+04  4.891E+04  4.891E+04  3.053E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.969E+03  5.052E+04  5.052E+04  2.342E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.168E+04  4.762E+04  9.135E+04  9.508E+04  9.508E+04  9.508E+04  7.393E+04  4.746E+04  7.273E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.656E+04  4.762E+04  4.762E+04  4.762E+04  4.762E+04  7.766E+04  6.495E+04  4.979E+04  8.264E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.029E+04  4.761E+04  4.761E+04
  4.761E+04  7.842E+04  9.517E+04  5.153E+04  4.756E+04  4.756E+04  4.349E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.846E+04  5.946E+04  9.446E+04  9.446E+04  9.446E+04  9.446E+04  9.446E+04  6.623E+04  4.719E+04  1.686E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.980E+04  5.764E+04  7.425E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.140E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04
  2.650E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.009E+04  4.719E+04  4.719E+04  7.719E+04  9.449E+04
  9.449E+04  9.449E+04  9.449E+04  7.833E+04  4.730E+04  7.111E+03  1.577E+04  4.701E+04  4.701E+04  4.701E+04
  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.702E+04  4.702E+04  5.283E+01  0.000E+00  2.480E+04
  4.708E+04  4.708E+04  4.708E+04  4.708E+04  4.708E+04  5.997E+04  9.491E+04  1.418E+05  1.418E+05  1.065E+05
  9.475E+04  1.315E+05  1.767E+05  1.673E+05  1.735E+05  1.420E+05  1.420E+05  1.420E+05  8.152E+04  4.698E+04
  4.698E+04  4.698E+04  4.698E+04  8.927E+04  7.234E+04  3.169E+04  4.729E+04  4.729E+04  4.729E+04  9.065E+04
  9.445E+04  9.445E+04  9.924E+04  1.017E+05  9.435E+04  9.439E+04  9.439E+04  9.424E+04  4.720E+04  6.808E+04
  7.859E+04  9.415E+04  1.365E+05  1.412E+05  1.465E+05  1.883E+05  2.204E+05  2.355E+05  2.355E+05  2.418E+05
  2.615E+05  2.172E+05  1.886E+05  1.793E+05  1.619E+05  1.448E+05  1.412E+05  1.833E+05  1.582E+05  1.411E+05
  1.110E+05  9.409E+04  9.409E+04  9.409E+04  9.030E+04  4.708E+04  1.759E+04  3.763E+03  4.706E+04  4.706E+04
  4.706E+04  4.706E+04  4.706E+04  4.706E+04  4.707E+04  4.709E+04  4.709E+04  4.709E+04  4.709E+04  1.242E+03
  0.000E+00  0.000E+00  2.572E+04  6.844E+04  9.515E+04  9.515E+04  9.515E+04  5.652E+04  1.093E+05  1.413E+05
  1.413E+05  1.413E+05  1.413E+05  1.293E+05  9.418E+04  9.417E+04  1.326E+05  1.041E+05  9.497E+04  1.411E+05
  1.033E+05  9.415E+04  9.415E+04  9.415E+04  9.415E+04  9.415E+04  9.415E+04  5.173E+04  2.316E+01  4.711E+04
  8.226E+04  9.411E+04  9.411E+04  9.411E+04  9.411E+04  9.412E+04  1.256E+05  1.411E+05  1.362E+05  1.410E+05
  1.356E+05  9.397E+04  1.018E+05  1.410E+05  1.410E+05  1.766E+05  1.882E+05  1.882E+05  1.616E+05  1.752E+05
  2.352E+05  2.283E+05  1.685E+05  9.402E+04  1.109E+05  1.881E+05  1.882E+05  1.882E+05  1.882E+05  1.751E+05
  1.326E+05  9.424E+04  1.206E+05  1.019E+05  9.392E+04  1.189E+05  1.006E+05  1.291E+05  2.353E+05  2.685E+05
  2.823E+05  3.661E+05  3.764E+05  3.622E+05  3.292E+05  3.291E+05  2.483E+05  2.392E+05  3.022E+05  2.440E+05
  2.498E+05  3.166E+05  2.821E+05  2.821E+05  2.821E+05  2.497E+05  2.351E+05  2.581E+05  2.745E+05  2.632E+05
  1.548E+05  1.658E+05  2.063E+05  2.354E+05  2.354E+05  2.354E+05  2.354E+05  2.354E+05  2.192E+05  2.270E+05
  1.885E+05  1.742E+05  1.090E+05  4.769E+04  4.703E+04  4.703E+04  4.703E+04  6.893E+04  9.396E+04  9.396E+04
  1.236E+05  1.411E+05  1.120E+05  9.409E+04  9.413E+04  9.421E+04  9.420E+04  9.420E+04  9.420E+04  9.420E+04
  5.766E+04  4.692E+04  1.965E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.584E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04
  3.002E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.482E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.735E+04  5.465E+04  2.443E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.078E+04  3.113E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.603E+04  3.147E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.871E+04  4.891E+04  4.891E+04
  4.483E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.136E+04
  5.052E+04  4.655E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.202E+03  4.762E+04  9.490E+04  9.508E+04  9.508E+04  9.508E+04  8.341E+04  4.746E+04  3.729E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.557E+02
  4.762E+04  4.762E+04  4.762E+04  4.762E+04  4.762E+04  3.107E+04  0.000E+00  1.854E+04  4.979E+04  4.979E+04
  1.975E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.455E+04  4.761E+04  4.761E+04
  5.760E+04  9.517E+04  8.489E+04  4.756E+04  4.756E+04  4.756E+04  1.675E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.500E+04  8.919E+04
  9.446E+04  9.446E+04  9.446E+04  9.446E+04  9.446E+04  6.600E+04  3.500E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.939E+04  5.764E+04  1.784E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.507E+04  4.712E+04
  4.712E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04  4.712E+04  5.714E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.857E+04  4.719E+04  4.719E+04  4.719E+04  6.416E+04  9.451E+04  9.451E+04  9.450E+04
  6.440E+04  8.006E+04  9.431E+04  6.430E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04
  4.701E+04  3.124E+04  0.000E+00  0.000E+00  1.432E+04  4.708E+04  4.708E+04  4.708E+04  4.708E+04  4.708E+04
  4.708E+04  5.717E+04  9.418E+04  9.418E+04  6.937E+04  4.891E+04  9.475E+04  1.072E+05  1.417E+05  1.861E+05
  1.761E+05  1.749E+05  1.421E+05  1.421E+05  1.421E+05  1.421E+05  1.053E+05  6.009E+04  2.224E+04  0.000E+00
  0.000E+00  0.000E+00  5.756E+03  4.729E+04  4.729E+04  8.934E+04  1.332E+05  1.491E+05  1.068E+05  9.445E+04
  1.115E+05  9.434E+04  9.434E+04  1.207E+05  9.806E+04  1.055E+05  1.413E+05  1.504E+05  1.412E+05  1.412E+05
  1.425E+05  1.883E+05  2.095E+05  2.355E+05  2.147E+05  1.788E+05  1.973E+05  1.932E+05  2.160E+05  2.303E+05
  1.884E+05  1.563E+05  1.476E+05  1.883E+05  1.820E+05  1.295E+05  9.407E+04  9.407E+04  9.407E+04  7.359E+04
  4.708E+04  6.246E+04  5.207E+04  4.706E+04  4.706E+04  4.706E+04  4.706E+04  4.706E+04  4.706E+04  4.706E+04
  4.706E+04  4.706E+04  4.330E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.918E+04  4.710E+04
  4.709E+04  9.204E+04  1.069E+05  1.421E+05  1.421E+05  1.888E+05  1.893E+05  1.636E+05  1.209E+05  1.082E+05
  1.412E+05  1.412E+05  1.412E+05  7.899E+04  4.700E+04  7.098E+04  9.414E+04  9.415E+04  9.415E+04  9.415E+04
  9.415E+04  5.571E+04  4.716E+04  4.613E+04  3.629E+04  9.411E+04  9.411E+04  9.411E+04  9.411E+04  9.910E+04
  1.852E+05  1.881E+05  1.881E+05  1.881E+05  1.410E+05  1.058E+05  9.400E+04  1.077E+05  1.410E+05  1.410E+05
  1.410E+05  1.095E+05  1.021E+05  1.225E+05  1.776E+05  1.883E+05  1.883E+05  1.804E+05  1.417E+05  1.882E+05
  1.532E+05  1.883E+05  1.883E+05  1.987E+05  2.012E+05  1.412E+05  1.412E+05  1.412E+05  1.412E+05  1.624E+05
  9.408E+04  1.119E+05  2.054E+05  2.378E+05  2.945E+05  3.292E+05  3.292E+05  3.321E+05  3.294E+05  3.294E+05
  3.045E+05  3.127E+05  3.198E+05  2.362E+05  2.488E+05  2.474E+05  1.995E+05  2.352E+05  2.352E+05  2.352E+05
  2.351E+05  2.432E+05  2.779E+05  2.228E+05  2.352E+05  2.174E+05  1.412E+05  1.938E+05  2.354E+05  2.354E+05
  2.740E+05  2.825E+05  2.595E+05  2.355E+05  1.947E+05  1.884E+05  1.586E+05  7.619E+04  8.396E+04  9.394E+04
  9.395E+04  9.396E+04  9.396E+04  7.757E+04  4.693E+04  4.997E+04  9.409E+04  9.409E+04  9.409E+04  9.409E+04
  9.409E+04  9.409E+04  7.220E+04  4.716E+04  4.716E+04  1.756E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.240E+03  4.701E+04
  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  9.084E+04
  7.821E+04  4.704E+04  4.704E+04  4.704E+04  8.432E+04  5.406E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
